17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:31:01.347 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:3757387, Config:0x47F10, Kappa:1.0110500681877137>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.40860972176758026' --sp-clause-del-heur '0' --sp-restart-inc '1.5914144430904806' --sp-resolution '1' --sp-res-order-heur '16' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5844897904917524' --sp-res-cutoff-lits '249' --sp-rand-phase-scaling '0.30047838200929783' --sp-first-restart '3115' --sp-update-dec-queue '0' --sp-clause-decay '1.2051298539307673' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.6218511154042998' --sp-res-cutoff-cls '11' --sp-learned-clauses-inc '1.3886813883929314' --sp-learned-clause-sort-heur '18' --sp-clause-activity-inc '0.8485941701806495' --sp-max-res-lit-inc '3.7348188022927666' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.7675503250281177' --sp-var-dec-heur '9' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 3757387 > spear_output0.21690493207551387.txt
17:31:01.405 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x47F10, Kappa:1.0143006074905396>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.40860972176758026' --sp-clause-del-heur '0' --sp-restart-inc '1.5914144430904806' --sp-resolution '1' --sp-res-order-heur '16' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5844897904917524' --sp-res-cutoff-lits '249' --sp-rand-phase-scaling '0.30047838200929783' --sp-first-restart '3115' --sp-update-dec-queue '0' --sp-clause-decay '1.2051298539307673' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.6218511154042998' --sp-res-cutoff-cls '11' --sp-learned-clauses-inc '1.3886813883929314' --sp-learned-clause-sort-heur '18' --sp-clause-activity-inc '0.8485941701806495' --sp-max-res-lit-inc '3.7348188022927666' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.7675503250281177' --sp-var-dec-heur '9' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.9984414284638614.txt
17:31:01.514 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:7213006, Config:0x47909, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.4316646020904319' --sp-clause-decay '1.8251295598681037' --sp-variable-decay '1.2970177897486925' --sp-orig-clause-sort-heur '16' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.480211962194832' --sp-restart-inc '1.56004832742147' --sp-clause-activity-inc '1.3698167368216714' --sp-learned-clause-sort-heur '6' --sp-resolution '0' --sp-var-activity-inc '1.1946260990068183' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.10650260173031115' --sp-var-dec-heur '2' --sp-phase-dec-heur '2' --sp-first-restart '2021' --dimacs instances/qcplin2006.37487.cnf --tmout 5 --seed 7213006 > spear_output0.6185787725902353.txt
17:31:01.572 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:9778824, Config:0x515F8, Kappa:1.0260002243995667>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '1.0329583872942634' --sp-clause-decay '1.3932844723612892' --sp-res-cutoff-cls '4' --sp-variable-decay '1.6325720065595293' --sp-orig-clause-sort-heur '11' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.2769799000561413' --sp-restart-inc '1.7484421861145858' --sp-clause-activity-inc '0.6296889378545588' --sp-learned-clause-sort-heur '0' --sp-resolution '1' --sp-res-order-heur '18' --sp-max-res-runs '3' --sp-max-res-lit-inc '2.743057186063377' --sp-var-activity-inc '0.7615927237743922' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '1' --sp-res-cutoff-lits '438' --sp-learned-size-factor '1.2744655229815702' --sp-var-dec-heur '2' --sp-phase-dec-heur '2' --sp-first-restart '862' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 9778824 > spear_output0.8251829639287559.txt
17:31:02.928 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:9408704, Config:0x47909, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.4316646020904319' --sp-clause-decay '1.8251295598681037' --sp-variable-decay '1.2970177897486925' --sp-orig-clause-sort-heur '16' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.480211962194832' --sp-restart-inc '1.56004832742147' --sp-clause-activity-inc '1.3698167368216714' --sp-learned-clause-sort-heur '6' --sp-resolution '0' --sp-var-activity-inc '1.1946260990068183' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.10650260173031115' --sp-var-dec-heur '2' --sp-phase-dec-heur '2' --sp-first-restart '2021' --dimacs instances/qcplin2006.6215.cnf --tmout 5 --seed 9408704 > spear_output0.10077618370631491.txt
17:31:02.988 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:3757387, Config:0x52837, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 3757387 > spear_output0.4729491350577213.txt
17:31:03.044 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:14274656, Config:0x52837, Kappa:1.0039004314422608>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 14274656 > spear_output0.8710928741015708.txt
17:31:03.099 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:9408704, Config:0x52837, Kappa:1.0065000880241395>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 9408704 > spear_output0.8293132625206144.txt
17:31:03.154 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14990581, Config:0x52837, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 14990581 > spear_output0.899264078295502.txt
17:31:03.216 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6806343, Config:0x52837, Kappa:1.0130003917694093>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6806343 > spear_output0.10195406212897096.txt
17:31:03.271 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:2568839, Config:0x52837, Kappa:1.0130003917694093>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 2568839 > spear_output0.8507139123064648.txt
17:31:03.326 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6540564, Config:0x52837, Kappa:1.0130003917694093>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6540564 > spear_output0.04892795205397227.txt
17:31:03.382 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x52837, Kappa:1.1508000123977662>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.22737169076981678.txt
17:31:03.437 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:9778824, Config:0x52837, Kappa:1.0611006248474122>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 9778824 > spear_output0.48359401803429436.txt
17:31:03.496 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:7634246, Config:0x52837, Kappa:1.0351001847267152>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 7634246 > spear_output0.3717121231711398.txt
17:31:03.556 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:9789320, Config:0x52837, Kappa:1.0858000743865968>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 9789320 > spear_output0.025449455239418106.txt
17:31:03.616 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:4681813, Config:0x52837, Kappa:1.0858000743865968>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 4681813 > spear_output0.3337629857798625.txt
17:31:03.674 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5432156, Config:0x52837, Kappa:1.0351001847267152>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5432156 > spear_output0.8191652881220817.txt
17:31:03.779 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0x52837, Kappa:1.0208001363754273>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.71422022074653.txt
17:31:03.834 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x52837, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5677093512979269' --sp-clause-decay '1.8410553588927436' --sp-variable-decay '1.6314087775571349' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '0' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.9545884741500139.txt
17:31:03.889 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:3561298, Config:0x47909, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.4316646020904319' --sp-clause-decay '1.8251295598681037' --sp-variable-decay '1.2970177897486925' --sp-orig-clause-sort-heur '16' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.480211962194832' --sp-restart-inc '1.56004832742147' --sp-clause-activity-inc '1.3698167368216714' --sp-learned-clause-sort-heur '6' --sp-resolution '0' --sp-var-activity-inc '1.1946260990068183' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.10650260173031115' --sp-var-dec-heur '2' --sp-phase-dec-heur '2' --sp-first-restart '2021' --dimacs instances/qcplin2006.37487.cnf --tmout 5 --seed 3561298 > spear_output0.2123530463363562.txt
17:31:03.946 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:2568839, Config:0x5AC89, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8903664509588642' --sp-clause-decay '1.4209386394537074' --sp-variable-decay '1.6635913284647137' --sp-orig-clause-sort-heur '10' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2622634618969926' --sp-restart-inc '1.8089592805953782' --sp-resolution '0' --sp-clause-activity-inc '1.2464306507960274' --sp-learned-clause-sort-heur '17' --sp-var-activity-inc '0.9052101788837743' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5167088556097754' --sp-var-dec-heur '4' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.973825911374343' --sp-first-restart '605' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 2568839 > spear_output0.37930382856631195.txt
17:31:04.001 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:12655098, Config:0x5AC89, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8903664509588642' --sp-clause-decay '1.4209386394537074' --sp-variable-decay '1.6635913284647137' --sp-orig-clause-sort-heur '10' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2622634618969926' --sp-restart-inc '1.8089592805953782' --sp-resolution '0' --sp-clause-activity-inc '1.2464306507960274' --sp-learned-clause-sort-heur '17' --sp-var-activity-inc '0.9052101788837743' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5167088556097754' --sp-var-dec-heur '4' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.973825911374343' --sp-first-restart '605' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 12655098 > spear_output0.9381741629503678.txt
